id;name;name_loc;name_english_loc;primary_attr;complexity;thumbnail;attack_capability;role_levels;bad_against_main_heroes;bad_against_others_heroes;good_against_main_heroes;good_against_others_heroes;works_well_with_main_heroes;works_well_with_others_heroes
30;"npc_dota_hero_witch_doctor";"Witch Doctor";"Witch Doctor";2;1;"/images/heroes/vertical/witch_doctor_vert.png";2;"0,3,2,1,0,0,0,0,0";"Faceless Void,Kunkka,Lina,Luna,Morphling,Omniknight,Oracle,Pudge,Riki,Rubick,Silencer,Tidehunter,Vengeful Spirit";"Arc Warden,Broodmother,Nature's Prophet,Windranger,Phantom Assassin";"Bloodseeker,Chen,Lone Druid,Lycan,Monkey King,Venomancer,Viper";"";"Enigma,Faceless Void,Lich,Magnus,Underlord,Undying";"Legion Commander,Shadow Shaman,Beastmaster,Treant Protector,Lina,Lion"
32;"npc_dota_hero_riki";"Riki";"Riki";1;1;"/images/heroes/vertical/riki_vert.png";1;"2,0,0,1,0,0,2,0,0";"Axe,Bounty Hunter,Bristleback,Legion Commander,Luna,Meepo,Omniknight,Razor,Slardar,Spectre,Underlord,Viper,Zeus";"Axe,Tidehunter";"Anti-Mage,Chen,Clinkz,Crystal Maiden,Drow Ranger,Lifestealer,Mars,Queen of Pain,Storm Spirit,Skywrath Mage,Sniper,Ursa,Weaver";"Crystal Maiden,Enigma,Dark Willow,Vengeful Spirit";"Faceless Void,Lifestealer,Meepo,Dark Seer,Magnus,Enigma,Axe";""
33;"npc_dota_hero_enigma";"Enigma";"Enigma";3;2;"/images/heroes/vertical/enigma_vert.png";2;"0,0,0,2,0,0,0,2,2";"Abaddon,Anti-Mage,Bloodseeker,Bristleback,Broodmother,Clinkz,Clockwerk,Doom,Huskar,Jakiro,Keeper of the Light,Luna,Medusa,Outworld Destroyer,Pudge,Pugna,Riki,Rubick,Silencer,Sniper,Spectre,Storm Spirit,Tidehunter,Tusk,Vengeful Spirit,Warlock,Winter Wyvern,Wraith King,Zeus";"Lina,Lion,Luna,Puck,Slark,Nyx Assassin,Beastmaster,Bane,Faceless Void,Magnus,Axe,Pudge,Faceless Void,Terrorblade,Ursa,Weaver,Broodmother,Slark,Abaddon,Wraith King,Lifestealer,Lina,Luna,Dawnbreaker,Jakiro,Shadow Shaman,Death Prophet,Keeper of the Light,Invoker,Leshrac,Puck";"Crystal Maiden,Juggernaut,Lifestealer,Monkey King,Omniknight,Spirit Breaker,Underlord";"Spirit Breaker,Legion Commander,Axe,Puck,Slardar";"Ancient Apparition,Axe,Crystal Maiden,Dark Seer,Dazzle,Dawnbreaker,Earthshaker,Lich,Lina,Luna,Magnus,Naga Siren,Outworld Destroyer,Phoenix,Sand King,Shadow Shaman,Skywrath Mage,Treant Protector,Warlock,Witch Doctor,Invoker";"Elder Titan,Faceless Void,Luna,Dawnbreaker,Mars,Axe,Ursa,Sven,Troll Warlord,Gyrocopter,Invoker,Kunkka"
34;"npc_dota_hero_tinker";"Tinker";"Tinker";2;2;"/images/heroes/vertical/tinker_vert.png";2;"1,0,3,0,0,0,0,2,0";"Anti-Mage,Clockwerk,Dazzle,Doom,Legion Commander,Lifestealer,Luna,Night Stalker,Nyx Assassin,Pudge,Silencer,Skywrath Mage,Slark,Storm Spirit,Vengeful Spirit,Zeus,Pugna,Kunkka";"Naga Siren,Phantom Lancer,Chaos Knight,Terrorblade,Invoker,Shadow Demon,Batrider,Tinker,Spectre";"Bloodseeker,Chaos Knight,Enchantress,Faceless Void,Phantom Assassin,Phantom Lancer,Shadow Fiend,Sniper,Terrorblade,Timbersaw,Ursa,Viper";"Crystal Maiden,Enchantress,Gyrocopter,Lion,Riki,Techies,Terrorblade,Necrophos,Invoker,Phantom Assassin,Wraith King,Huskar";"Bloodseeker,Bounty Hunter,Faceless Void,Keeper of the Light,Kunkka,Nature's Prophet,Outworld Destroyer,Shadow Demon,Slardar,Spirit Breaker";""
35;"npc_dota_hero_sniper";"Sniper";"Sniper";1;1;"/images/heroes/vertical/sniper_vert.png";2;"3,0,1,0,0,0,0,0,0";"Anti-Mage,Axe,Ember Spirit,Invoker,Lifestealer,Lina,Omniknight,Phantom Assassin,Pudge,Slardar,Spectre,Spirit Breaker,Storm Spirit,Tusk,Tinker,Viper,Weaver";"Spirit Breaker,Clockwerk,Tusk,Terrorblade,Centaur Warrunner,Legion Commander,Primal Beast,Phantom Lancer,Ember Spirit,Phantom Assassin,Ursa,Pudge,Earth Spirit,Clinkz,Riki,Bounty Hunter,Anti-Mage,Earth Spirit,Io,Nature's Prophet,Pangolier,Puck,Queen of Pain,Riki,Batrider,Disruptor,Pudge,Vengeful Spirit";"Earthshaker,Enigma,Huskar,Medusa,Silencer,Shadow Fiend,Shadow Shaman,Templar Assassin,Venomancer,Undying";"Wraith King,Kunkka,Doom,Tidehunter,Underlord,Troll Warlord,Sven,Witch Doctor,Crystal Maiden,Shadow Shaman,Pugna";"Bloodseeker,Clockwerk,Lich,Night Stalker,Ogre Magi,Venomancer,Drow Ranger";"Centaur Warrunner,Abaddon,Wraith King,Axe,Bristleback"
36;"npc_dota_hero_necrolyte";"Necrophos";"Necrophos";2;1;"/images/heroes/vertical/necrolyte_vert.png";2;"1,0,2,1,0,1,0,0,0";"Ancient Apparition,Pugna,Silencer,Nyx Assassin,Dazzle,Lina,Luna,Lion,Meepo,Oracle,Outworld Destroyer,Phantom Lancer,Rubick,Shadow Demon,Ursa,Viper,Wraith King";"Abaddon,Bane,Outworld Destroyer,Shadow Demon,Omniknight,Chaos Knight,Naga Siren,Bristleback,Spectre,Ursa,Dragon Knight";"Axe,Bristleback,Huskar,Phoenix,Pudge,Sven,Tidehunter";"Chaos Knight,Centaur Warrunner,Magnus,Queen of Pain,Storm Spirit,Timbersaw,Crystal Maiden,Witch Doctor,Warlock,Shadow Fiend,Phantom Assassin,Wraith King,Juggernaut";"Abaddon,Axe,Earthshaker,Legion Commander,Oracle,Pugna";"Lina,Lion,Shadow Fiend,Zeus,Phoenix,Enigma,Jakiro,Spectre,Alchemist"
37;"npc_dota_hero_warlock";"Warlock";"Warlock";2;1;"/images/heroes/vertical/warlock_vert.png";2;"0,1,0,1,0,0,0,0,2";"Weaver,Anti-Mage,Silencer,Dark Seer,Doom,Ember Spirit,Lycan,Rubick,Ancient Apparition,Nyx Assassin,Sven";"Chaos Knight,Spirit Breaker,Riki,Ursa,Death Prophet,Puck,Silencer";"Huskar,Meepo,Templar Assassin,Shadow Fiend,Enigma";"Huskar,Drow Ranger,Lion,Elder Titan,Crystal Maiden,Witch Doctor,Enigma,Juggernaut,Lifestealer";"Sven,Bloodseeker,Axe,Dark Seer,Kunkka,Magnus,Enigma,Silencer,Spectre";"Alchemist,Legion Commander"
38;"npc_dota_hero_beastmaster";"Beastmaster";"Beastmaster";3;2;"/images/heroes/vertical/beastmaster_vert.png";1;"0,0,1,2,0,2,0,0,2";"Abaddon,Crystal Maiden,Enchantress,Earthshaker,Keeper of the Light,Oracle,Timbersaw,Winter Wyvern";"Abaddon,Slark,Oracle,Weaver,Morphling,Medusa,Storm Spirit,Magnus,Pangolier";"Monkey King,Phoenix,Sven,Templar Assassin,Tinker,Tiny,Troll Warlord,Ursa,Wraith King";"Storm Spirit,Ember Spirit,Queen of Pain";"Lifestealer,Nature's Prophet,Phantom Assassin,Spirit Breaker,Sven,Tinker,Tiny,Underlord,Ursa";"Pudge,Mirana,Ancient Apparition,Invoker"
39;"npc_dota_hero_queenofpain";"Queen of Pain";"Queen of Pain";2;2;"/images/heroes/vertical/queenofpain_vert.png";2;"1,0,3,0,0,0,3,0,0";"Anti-Mage,Arc Warden,Axe,Bloodseeker,Centaur Warrunner,Death Prophet,Disruptor,Faceless Void,Kunkka,Legion Commander,Luna,Lina,Meepo,Night Stalker,Nyx Assassin,Puck,Shadow Shaman,Silencer,Skywrath Mage,Rubick,Mirana ";"";"Batrider,Drow Ranger,Enchantress,Windranger,Huskar,Slark,Storm Spirit";"Storm Spirit,Puck";"Axe,Dark Seer,Enigma,Faceless Void,Lifestealer,Magnus,Omniknight";"Tidehunter,Earthshaker,Sand King"
40;"npc_dota_hero_venomancer";"Venomancer";"Venomancer";3;1;"/images/heroes/vertical/venomancer_vert.png";2;"0,2,1,1,0,0,0,1,1";"Abaddon,Anti-Mage,Huskar,Legion Commander,Oracle,Rubick,Slark,Terrorblade,Underlord,Wraith King";"Sniper,Slardar,Templar Assassin,Arc Warden,Chen,Clinkz,Drow Ranger,Lina,Mirana,Nature's Prophet,Pugna,Sniper";"Axe,Earthshaker,Magnus,Mars,Monkey King,Spectre,Templar Assassin,Techies,Windranger";"";"Ancient Apparition,Undying,Viper";"Spectre,Bloodseeker,Weaver,Nature's Prophet,Zeus"
41;"npc_dota_hero_faceless_void";"Faceless Void";"Faceless Void";1;2;"/images/heroes/vertical/faceless_void_vert.png";1;"2,0,0,2,0,1,1,0,3";"Abaddon,Brewmaster,Chaos Knight,Dawnbreaker,Dazzle,Earth Spirit,Monkey King,Kunkka,Grimstroke,Night Stalker,Omniknight,Phoenix,Pudge,Shadow Demon,Silencer,Vengeful Spirit";"Axe,Centaur Warrunner,Doom,Axe,Abaddon,Razor,Keeper of the Light,Winter Wyvern,Outworld Destroyer,Shadow Demon,Earth Spirit,Dazzle,Oracle,Abaddon,Sniper,Skywrath Mage";"Anti-Mage,Lifestealer,Bloodseeker,Bristleback,Invoker,Juggernaut,Mars,Morphling,Necrophos,Puck,Queen of Pain,Razor,Rubick,Slark,Storm Spirit,Weaver,Windranger";"Bounty Hunter,Clinkz,Mirana,Nyx Assassin,Riki,Drow Ranger,Luna,Sniper,Terrorblade";"Dark Seer,Disruptor,Enigma,Invoker,Jakiro,Kunkka,Lich,Outworld Destroyer,Phoenix,Sniper,Witch Doctor";"Ember Spirit"
42;"npc_dota_hero_skeleton_king";"Wraith King";"Wraith King";0;1;"/images/heroes/vertical/skeleton_king_vert.png";1;"2,1,0,2,0,3,0,0,1";"Anti-Mage,Broodmother,Chaos Knight,Juggernaut,Invoker,Lion,Luna,Monkey King,Phantom Lancer,Riki,Slark,Terrorblade,Weaver";"Meepo,Broodmother,Naga Siren,Brewmaster,Oracle";"Bloodseeker,Doom,Legion Commander,Necrophos,Rubick,Techies,Witch Doctor";"";"Bloodseeker,Ogre Magi";"Beastmaster,Vengeful Spirit"
43;"npc_dota_hero_death_prophet";"Death Prophet";"Death Prophet";2;1;"/images/heroes/vertical/death_prophet_vert.png";2;"1,0,1,1,0,0,0,3,0";"Ancient Apparition,Anti-Mage,Doom,Legion Commander,Omniknight,Shadow Fiend";"Riki,Lina,Lion,Puck,Morphling";"Bounty Hunter,Clockwerk,Chen,Invoker,Morphling,Timbersaw,Nature's Prophet";"Anti-Mage,Queen of Pain,Phantom Assassin,Zeus,Pugna,Axe,Terrorblade,Morphling,Dragon Knight";"Enigma,Faceless Void,Keeper of the Light,Sven";"Dazzle,Oracle,Lycan,Lone Druid,Chen,Enchantress"
44;"npc_dota_hero_phantom_assassin";"Phantom Assassin";"Phantom Assassin";1;1;"/images/heroes/vertical/phantom_assassin_vert.png";1;"3,0,0,0,0,0,1,0,0";"Axe,Bane,Batrider,Broodmother,Centaur Warrunner,Hoodwink,Lina,Luna,Omniknight,Phoenix,Puck,Razor,Slark,Skywrath Mage,Spectre,Timbersaw,Troll Warlord,Underlord,Windranger";"Lone Druid,Tidehunter,Viper,Axe,Bane,Dawnbreaker,Centaur Warrunner,Luna,Medusa,Omniknight,Pudge,Razor,Terrorblade,Underlord,Lina,Necrophos,Nyx Assassin,Gyrocopter,Jakiro,Death Prophet,Axe,Viper,Meepo,Jakiro,Pugna,Slark,Venomancer,Axe,Enigma,Vengeful Spirit,Doom,Bane,Beastmaster,Pudge,Medusa,Warlock,Doom,Shadow Demon,Doom,Disruptor,Dazzle,Broodmother,Phantom Lancer,Chaos Knight,Lycan,Naga Siren,Shadow Shaman,Visage,Nature's Prophet,Terrorblade,Warlock,Wraith King";"Anti-Mage,Crystal Maiden,Dazzle,Lifestealer,Nature's Prophet,Riki,Sniper";"Lina,Witch Doctor,Ursa,Terrorblade,Lifestealer";"Ancient Apparition,Beastmaster,Magnus,Omniknight,Slardar,Vengeful Spirit";"Shadow Fiend,Dazzle,Lion,Bane,Pudge"
45;"npc_dota_hero_pugna";"Pugna";"Pugna";2;2;"/images/heroes/vertical/pugna_vert.png";2;"0,0,2,0,0,0,0,2,0";"Anti-Mage,Clockwerk,Chaos Knight,Earth Spirit,Luna,Nyx Assassin,Oracle,Phantom Lancer,Puck,Sniper,Storm Spirit,Ursa";"";"Enchantress,Enigma,Juggernaut,Keeper of the Light,Timbersaw,Leshrac,Legion Commander,Shadow Fiend,Faceless Void,Invoker,Skywrath Mage,Troll Warlord,Dazzle";"Phantom Assassin,Riki,Wraith King,Juggernaut,Skywrath Mage,Lina,Lion,Invoker";"Grimstroke,Io,Legion Commander,Necrophos,Medusa,Phoenix,Skywrath Mage,Shadow Shaman";"Invoker,Lina,Lion,Tinker,Zeus,Clockwerk,Disruptor,Magnus,Tusk,Warlock,Leshrac,Ogre Magi,Pudge,Shadow Fiend,Timbersaw,Bristleback,Storm Spirit"
46;"npc_dota_hero_templar_assassin";"Templar Assassin";"Templar Assassin";1;2;"/images/heroes/vertical/templar_assassin_vert.png";2;"2,0,0,0,0,0,1,0,0";"Ember Spirit,Venomancer,Windranger,Bounty Hunter,Leshrac,Phantom Lancer,Phoenix,Batrider,Viper,Dragon Knight,Sniper,Pudge,Huskar,Razor,Terrorblade,Pugna";"Meepo,Witch Doctor,Lycan,Enigma,Shadow Shaman,Phantom Lancer,Chaos Knight,Naga Siren,Slark,Gyrocopter,Queen of Pain,Shadow Shaman,Jakiro,Pugna,Doom,Leshrac,Puck,Tiny,Jakiro,Slardar,Bounty Hunter,Zeus,Earth Spirit,Spirit Breaker,Tusk,Bounty Hunter,Riki,Warlock";"Lina,Shadow Fiend,Skywrath Mage,Zeus,Puck,Timbersaw";"Silencer,Crystal Maiden,Warlock,Ancient Apparition,Grimstroke,Witch Doctor,Sniper,Drow Ranger,Clinkz,Lich,Lina,Sniper,Outworld Destroyer,Zeus,Sven,Phantom Assassin,Ursa,Wraith King,Lifestealer";"Slardar,Elder Titan";"Shadow Fiend,Dazzle,Tidehunter,Slardar,Bounty Hunter,Sven,Oracle,Nature's Prophet,Earthshaker"
47;"npc_dota_hero_viper";"Viper";"Viper";1;1;"/images/heroes/vertical/viper_vert.png";2;"1,0,0,1,0,2,0,0,1";"Bane,Broodmother,Chaos Knight,Keeper of the Light,Invoker,Morphling,Lifestealer,Luna,Phantom Lancer,Pugna,Rubick,Terrorblade,Weaver,Windranger,Wraith King";"Bane,Enigma,Shadow Shaman,Warlock,Dark Seer,Lycan,Naga Siren,Phantom Lancer,Beastmaster,Lion,Anti-Mage,Clinkz,Pugna,Nature's Prophet,Dark Seer,Lycan,Tusk";"Abaddon,Axe,Bristleback,Dragon Knight,Earthshaker,Huskar,Magnus,Mars,Monkey King,Puck,Necrophos,Nyx Assassin,Razor,Slark,Spectre,Templar Assassin,Tidehunter,Vengeful Spirit,Venomancer,Visage,Zeus";"Treant Protector,Kunkka,Alchemist,Troll Warlord,Wraith King,Tiny,Sven";"Abaddon,Beastmaster,Clockwerk,Crystal Maiden,Dark Seer,Dazzle,Drow Ranger,Earth Spirit,Faceless Void,Lich,Luna,Necrophos,Ogre Magi,Slardar,Treant Protector";"Pudge,Witch Doctor,Oracle,Sniper,Dark Willow,Tinker,Weaver,Pugna,Skywrath Mage,Elder Titan,Dark Seer,Ogre Magi"
48;"npc_dota_hero_luna";"Luna";"Luna";1;1;"/images/heroes/vertical/luna_vert.png";2;"2,0,2,0,0,0,0,1,0";"Ancient Apparition,Bristleback,Jakiro,Juggernaut,Lina,Medusa,Meepo,Phantom Lancer,Pudge,Rubick,Sand King,Slark,Shadow Demon,Zeus";"Faceless Void,Legion Commander,Doom,Drow Ranger,Sniper,Phantom Lancer,Slark,Chaos Knight,Phantom Assassin,Spectre,Shadow Demon,Phantom Lancer,Naga Siren,Chaos Knight,Terrorblade,Nature's Prophet,Lone Druid,Chen,Enchantress,Meepo,Arc Warden,Mirana,Lina,Necrophos,Death Prophet,Juggernaut,Riki,Clockwerk,Drow Ranger,Abaddon,Faceless Void,Weaver,Outworld Destroyer,Sven,Shadow Shaman,Slark,Storm Spirit,Weaver,Meepo,Phantom Assassin,Riki,Ursa";"Anti-Mage,Arc Warden,Bane,Bounty Hunter,Centaur Warrunner,Crystal Maiden,Chen,Earthshaker,Enchantress,Enigma,Io,Legion Commander,Lifestealer,Magnus,Mirana,Muerta,Omniknight,Naga Siren,Nature's Prophet,Necrophos,Nyx Assassin,Phantom Assassin,Pugna,Queen of Pain,Riki,Shadow Fiend,Shadow Shaman,Spirit Breaker,Terrorblade,Tidehunter,Tinker,Underlord,Undying,Viper,Visage,Winter Wyvern,Wraith King";"Monkey King,Alchemist,Timbersaw,Spectre,Shadow Demon,Phantom Lancer,Naga Siren,Chaos Knight,Terrorblade,Nature's Prophet,Lone Druid,Chen,Enchantress,Meepo,Arc Warden,Queen of Pain,Riki,Phantom Assassin,Faceless Void,Slark,Centaur Warrunner,Windranger,Phantom Assassin,Hoodwink,Enigma,Witch Doctor,Shadow Shaman,Lion,Bane,Pudge,Crystal Maiden,Pugna,Dawnbreaker,Naga Siren";"Abaddon,Alchemist,Ancient Apparition,Anti-Mage,Axe,Bane,Batrider,Bloodseeker,Bounty Hunter,Bristleback,Broodmother,Clinkz,Crystal Maiden,Dark Seer,Dawnbreaker,Dazzle,Death Prophet,Disruptor,Drow Ranger,Elder Titan,Ember Spirit,Enchantress,Enigma,Faceless Void,Gyrocopter,Hoodwink,Huskar,Jakiro,Keeper of the Light,Legion Commander,Lifestealer,Lina,Lycan,Mars,Medusa,Meepo,Monkey King,Naga Siren,Nature's Prophet,Necrophos,Night Stalker,Omniknight,Oracle,Pangolier,Phoenix,Pudge,Pugna,Queen of Pain,Razor,Riki,Sand King,Shadow Demon,Shadow Fiend,Shadow Shaman,Slark,Snapfire,Spectre,Spirit Breaker,Sven,Treant Protector,Venomancer,Vengeful Spirit,Visage,Void Spirit,Weaver,Wraith King,Zeus";"Crystal Maiden,Shadow Shaman,Rubick,Earthshaker,Sven,Alchemist,Bane,Outworld Destroyer,Shadow Demon,Pudge,Bristleback,Hoodwink,Lion,Nyx Assassin,Ogre Magi,Grimstroke,Doom,Omniknight,Io,Phoenix,Dazzle,Warlock,Enchantress,Abaddon,Winter Wyvern,Necrophos,Oracle,Dawnbreaker,Treant Protector,Witch Doctor,Slardar,Drow Ranger,Pugna,Bloodseeker,Shadow Fiend,Shadow Demon,Ancient Apparition,Elder Titan,Lina,Pugna,Jakiro,Keeper of the Light,Broodmother,Naga Siren,Shadow Shaman,Death Prophet,Lycan,Visage,Razor,Venomancer,Meepo,Enigma,Chaos Knight,Nature's Prophet,Warlock,Phantom Lancer,Terrorblade,Razor,Viper,Clockwerk,Weaver,Ursa,Mirana,Leshrac,Bloodseeker,Hoodwink,Jakiro,Troll Warlord,Earthshaker,Axe,Sven,Tidehunter,Mars,Faceless Void,Sand King,Spectre,Enigma,Dawnbreaker,Lina,Naga Siren,Shadow Fiend,Death Prophet,Elder Titan,Shadow Shaman,Dark Seer,Monkey King,Omniknight,Batrider,Disruptor,Snapfire,Void Spirit,Ember Spirit,Earth Spirit,Storm Spirit,Pangolier,Grimstroke,Crystal Maiden,Magnus,Earthshaker,Axe,Sven,Tidehunter,Mars,Faceless Void,Dawnbreaker,Weaver,Sand King,Bounty Hunter,Riki,Slark,Clockwerk,Legion Commander,Templar Assassin,Enigma,Spectre,Batrider,Alchemist,Ursa,Disruptor,Pangolier,Night Stalker,Void Spirit,Ember Spirit,Earth Spirit,Storm Spirit,Mirana,Anti-Mage,Magnus,Phantom Assassin"
49;"npc_dota_hero_dragon_knight";"Dragon Knight";"Dragon Knight";0;1;"/images/heroes/vertical/dragon_knight_vert.png";1;"2,0,1,2,0,2,0,3,1";"Ancient Apparition,Bristleback,Drow Ranger,Anti-Mage,Lich,Necrophos,Ursa,Outworld Destroyer,Razor,Timbersaw,Viper";"Venomancer,Slardar,Shadow Fiend,Huskar,Elder Titan";"Bloodseeker,Clinkz,Nyx Assassin,Riki,Spirit Breaker,Templar Assassin,Phantom Lancer,Witch Doctor";"Broodmother,Phantom Assassin,Bloodseeker,Lifestealer,Troll Warlord,Sven";"Chen,Crystal Maiden,Enigma,Magnus,Medusa,Treant Protector,Vengeful Spirit";""
50;"npc_dota_hero_dazzle";"Dazzle";"Dazzle";3;1;"/images/heroes/vertical/dazzle_vert.png";2;"0,3,1,1,0,0,0,0,0";"Ancient Apparition,Axe,Anti-Mage,Naga Siren,Outworld Destroyer,Phantom Lancer,Pugna,Silencer,Doom";"Bloodseeker,Zeus,Invoker,Clockwerk,Lina,Lion";"Clockwerk,Necrophos,Io,Lone Druid,Terrorblade,Venomancer";"Chaos Knight";"Brewmaster,Broodmother,Huskar,Meepo,Naga Siren,Phantom Lancer";"Nature's Prophet,Lycan,Beastmaster,Chen,Enchantress,Phantom Lancer,Chaos Knight,Naga Siren,Terrorblade,Shadow Demon,Templar Assassin,Slardar,Alchemist"
51;"npc_dota_hero_rattletrap";"Clockwerk";"Clockwerk";3;2;"/images/heroes/vertical/rattletrap_vert.png";1;"0,0,1,2,0,1,0,0,3";"Anti-Mage,Chen,Clinkz,Dazzle,Death Prophet,Disruptor,Ember Spirit,Huskar,Juggernaut,Lifestealer,Morphling,Omniknight,Phantom Lancer,Phoenix,Queen of Pain,Terrorblade,Ursa,Visage";"Vengeful Spirit,Ancient Apparition,Skywrath Mage,Faceless Void,Terrorblade,Ursa,Weaver,Broodmother,Slark,Abaddon,Wraith King,Lifestealer";"Earthshaker,Enigma,Drow Ranger,Legion Commander,Monkey King,Pudge,Pugna,Sniper,Spirit Breaker,Tinker,Windranger";"Centaur Warrunner,Jakiro,Leshrac,Naga Siren,Underlord";"Dark Seer,Invoker,Lifestealer,Mirana,Shadow Demon";"Bloodseeker,Tiny,Crystal Maiden,Enigma,Jakiro,Skywrath Mage,Gyrocopter,Elder Titan,Snapfire"
52;"npc_dota_hero_leshrac";"Leshrac";"Leshrac";2;1;"/images/heroes/vertical/leshrac_vert.png";2;"1,1,3,1,0,0,0,3,0";"Pugna,Anti-Mage,Clockwerk,Lifestealer,Nyx Assassin,Oracle";"Juggernaut,Pangolier,Huskar";"Meepo,Visage,Chen,Broodmother,Io,Shadow Demon,Phantom Lancer";"Nature's Prophet,Lycan,Beastmaster";"Dark Seer,Enigma,Io,Magnus,Oracle";"Faceless Void,Puck"
53;"npc_dota_hero_furion";"Nature's Prophet";"Nature's Prophet";2;2;"/images/heroes/vertical/furion_vert.png";2;"1,0,1,0,0,0,1,3,0";"Batrider,Broodmother,Clockwerk,Dawnbreaker,Death Prophet,Doom,Earthshaker,Elder Titan,Ember Spirit,Faceless Void,Jakiro,Lina,Luna,Meepo,Naga Siren,Sand King,Shadow Shaman,Spectre,Spirit Breaker,Storm Spirit,Timbersaw,Tinker,Underlord,Visage";"Legion Commander,Alchemist,Io,Lina,Keeper of the Light,Timbersaw,Leshrac,Bristleback,Axe,Riki,Clinkz,Nyx Assassin,Sven,Magnus,Kunkka,Bounty Hunter,Slardar,Spectre,Zeus,Spirit Breaker";"Lich,Monkey King,Treant Protector,Venomancer,Weaver";"Sven,Alchemist,Lifestealer";"Tiny,Skywrath Mage,Bloodseeker,Invoker,Windranger,Timbersaw,Riki,Mars,Zeus";"Beastmaster,Bounty Hunter,Nyx Assassin,Spirit Breaker,Treant Protector"
54;"npc_dota_hero_life_stealer";"Lifestealer";"Lifestealer";0;2;"/images/heroes/vertical/life_stealer_vert.png";1;"2,0,0,1,0,2,1,0,0";"Windranger,Razor,Enigma,Luna,Bane,Ancient Apparition,Chaos Knight,Clinkz,Terrorblade,Phantom Lancer,Slark,Troll Warlord,Ursa,Weaver";"Bristleback,Clinkz,Luna,Shadow Fiend,Slardar,Terrorblade,Chaos Knight,Naga Siren,Phantom Lancer,Terrorblade,Lycan,Broodmother,Visage,Nature's Prophet,Warlock,Dragon Knight,Anti-Mage,Dark Seer,Slark,Storm Spirit,Windranger,Weaver,Ursa,Phantom Assassin,Troll Warlord";"Crystal Maiden,Undying,Dark Willow,Invoker,Centaur Warrunner,Techies,Tinker,Ogre Magi,Nyx Assassin,Silencer,Axe";"Keeper of the Light,Lina,Lion,Zeus,Ursa,Phantom Assassin,Terrorblade,Troll Warlord";"Clockwerk,Oracle,Marci,Dark Seer,Grimstroke,Disruptor,Queen of Pain,Riki,Slardar,Spirit Breaker,Storm Spirit,Sand King";""
55;"npc_dota_hero_dark_seer";"Dark Seer";"Dark Seer";3;1;"/images/heroes/vertical/dark_seer_vert.png";1;"0,0,0,1,0,0,1,0,1";"Anti-Mage,Bloodseeker,Ember Spirit,Kunkka,Rubick,Oracle,Sniper";"Disruptor,Slark,Weaver,Queen of Pain";"Broodmother,Chen,Templar Assassin,Treant Protector,Meepo,Terrorblade,Venomancer";"Beastmaster,Broodmother,Enigma,Nature's Prophet,Visage,Warlock,Wraith King,Phantom Lancer,Chaos Knight,Naga Siren,Terrorblade,Phantom Assassin,Windranger,Hoodwink";"Bounty Hunter,Elder Titan,Enigma,Riki,Sven,Venomancer";""
56;"npc_dota_hero_clinkz";"Clinkz";"Clinkz";1;2;"/images/heroes/vertical/clinkz_vert.png";2;"2,0,0,0,0,0,3,1,0";"Bloodseeker,Bounty Hunter,Doom,Enchantress,Lion,Morphling,Slardar,Spectre,Spirit Breaker,Treant Protector,Winter Wyvern,Zeus";"Brewmaster,Dazzle,Tidehunter,Dragon Knight,Phantom Assassin,Riki,Tinker";"Anti-Mage,Ember Spirit,Huskar,Nature's Prophet,Viper";"Windranger,Phantom Assassin,Troll Warlord,Keeper of the Light";"Drow Ranger,Omniknight,Vengeful Spirit";"Faceless Void,Beastmaster,Bane"
57;"npc_dota_hero_omniknight";"Omniknight";"Omniknight";0;1;"/images/heroes/vertical/omniknight_vert.png";1;"0,2,1,0,0,1,0,0,0";"Brewmaster,Doom,Enchantress,Invoker,Jakiro,Lina,Luna,Naga Siren,Oracle,Outworld Destroyer,Rubick,Silencer,Sven";"Lich,Ancient Apparition,Jakiro,Disruptor,Viper,Venomancer,Clinkz,Lion,Anti-Mage,Nyx Assassin,Invoker,Shadow Demon,Oracle";"Axe,Chaos Knight,Death Prophet,Faceless Void,Juggernaut,Legion Commander,Phantom Assassin,Winter Wyvern";"Phantom Assassin,Juggernaut,Dragon Knight,Lycan,Ursa,Troll Warlord";"Clockwerk,Crystal Maiden,Keeper of the Light,Pudge,Storm Spirit";"Anti-Mage,Queen of Pain,Phantom Assassin,Earth Spirit"
58;"npc_dota_hero_enchantress";"Enchantress";"Enchantress";2;2;"/images/heroes/vertical/enchantress_vert.png";2;"0,2,0,1,0,1,0,2,0";"Doom,Broodmother,Crystal Maiden,Juggernaut,Lina,Luna,Meepo,Nyx Assassin,Riki,Timbersaw,Troll Warlord,Venomancer,Warlock,Windranger,Zeus";"Bane,Lich,Lion,Skywrath Mage,Slark,Queen of Pain,Anti-Mage,Clockwerk,Snapfire,Spirit Breaker,Techies,Doom,Shadow Demon,Viper,Shadow Shaman,Weaver,Dark Seer,Lycan,Centaur Warrunner";"Chaos Knight,Chen,Ember Spirit,Lycan,Omniknight,Spirit Breaker,Lifestealer,Sven,Beastmaster,Ursa";"Sniper,Drow Ranger,Mirana,Faceless Void,Magnus";"Jakiro,Legion Commander,Lich,Io,Warlock";"Bristleback,Treant Protector"
